index,message_id,platform,message,future,past,psychological_present,factual_present,to_discrete
0,102378,Twitter,,1,0,0,0.0,future
1,102379,Twitter,,1,0,0,0.0,future
2,102380,Twitter,,0,1,0,0.0,past
3,102381,Twitter,,0,0,1,0.0,psychological_present
4,102382,Twitter,,0,0,0,1.0,factual_present
5,102383,Twitter,,0,1,0,0.0,past
6,102384,Twitter,,1,0,0,0.0,future
7,102385,Twitter,,0,0,1,0.0,psychological_present
8,102386,Twitter,,0,0,1,0.0,psychological_present
9,102387,Twitter,,0,0,0,1.0,factual_present
10,102388,Twitter,,0,1,0,0.0,past
11,102389,Twitter,,0,0,0,1.0,factual_present
12,102390,Twitter,,1,0,0,0.0,future
13,102391,Twitter,,0,0,0,1.0,factual_present
14,102392,Twitter,,0,0,0,1.0,factual_present
15,102393,Twitter,,1,0,0,0.0,future
16,102394,Twitter,,1,0,0,0.0,future
17,102395,Twitter,,0,0,0,1.0,factual_present
18,102396,Twitter,,1,0,0,0.0,future
19,102397,Twitter,,0,0,0,1.0,factual_present
20,102398,Twitter,,0,0,0,1.0,factual_present
21,102399,Twitter,,1,0,0,0.0,future
22,102400,Twitter,,0,0,0,1.0,factual_present
23,102401,Twitter,,0,1,0,0.0,past
24,102402,Twitter,,1,0,0,0.0,future
25,102403,Twitter,,0,0,1,0.0,psychological_present
26,102404,Twitter,,0,0,0,1.0,factual_present
27,102405,Twitter,,0,0,0,1.0,factual_present
28,102406,Twitter,,1,0,0,0.0,future
29,102407,Twitter,,0,1,0,0.0,past
30,102408,Twitter,,0,0,1,0.0,psychological_present
31,102409,Twitter,,1,0,0,0.0,future
32,102410,Twitter,,0,0,0,1.0,factual_present
33,102411,Twitter,,0,0,1,0.0,psychological_present
34,102412,Twitter,,0,0,1,0.0,psychological_present
35,102413,Twitter,,0,1,0,0.0,past
36,102414,Twitter,,0,0,0,1.0,factual_present
37,102415,Twitter,,0,0,1,0.0,psychological_present
38,102416,Twitter,,0,1,0,0.0,past
39,102417,Twitter,,0,0,1,0.0,psychological_present
40,102418,Twitter,,1,0,0,0.0,future
41,102419,Twitter,,0,0,1,0.0,psychological_present
42,102420,Twitter,,0,1,0,0.0,past
43,102421,Twitter,,1,0,0,0.0,future
44,102422,Twitter,,0,0,0,1.0,factual_present
45,102423,Twitter,,0,0,0,1.0,factual_present
46,102424,Twitter,,0,1,0,0.0,past
47,102425,Twitter,,1,0,0,0.0,future
48,102426,Twitter,,0,1,0,0.0,past
49,102427,Twitter,,0,0,1,0.0,psychological_present
50,102428,Twitter,,0,0,1,0.0,psychological_present
51,102429,Twitter,,0,1,0,0.0,past
52,102430,Twitter,,0,0,0,1.0,factual_present
53,102431,Twitter,,0,1,0,0.0,past
54,102432,Twitter,,0,0,1,0.0,psychological_present
55,102433,Twitter,,0,0,1,0.0,psychological_present
56,102434,Twitter,,1,0,0,0.0,future
57,102435,Twitter,,1,0,0,0.0,future
58,102436,Twitter,,0,0,0,1.0,factual_present
59,102437,Twitter,,0,0,0,1.0,factual_present
60,102438,Twitter,,0,0,0,1.0,factual_present
61,102439,Twitter,,1,0,0,0.0,future
62,102440,Twitter,,0,1,0,0.0,past
63,102441,Twitter,,0,0,0,1.0,factual_present
64,102442,Twitter,,0,1,0,0.0,past
65,102443,Twitter,,1,0,0,0.0,future
66,102444,Twitter,,0,0,1,0.0,psychological_present
67,102445,Twitter,,0,0,1,0.0,psychological_present
68,102446,Twitter,,1,0,0,0.0,future
69,102447,Twitter,,0,0,0,1.0,factual_present
70,102448,Twitter,,0,1,0,0.0,past
71,102449,Twitter,,0,1,0,0.0,past
72,102450,Twitter,,0,0,1,0.0,psychological_present
73,102451,Twitter,,0,1,0,0.0,past
74,102452,Twitter,,0,0,1,0.0,psychological_present
75,102453,Twitter,,0,1,0,0.0,past
76,102454,Twitter,,1,0,0,0.0,future
77,102455,Twitter,,0,1,0,0.0,past
78,102456,Twitter,,1,0,0,0.0,future
79,102457,Twitter,,0,1,0,0.0,past
80,102458,Twitter,,0,0,0,1.0,factual_present
81,102459,Twitter,,0,0,0,1.0,factual_present
82,102460,Twitter,,0,0,1,0.0,psychological_present
83,102461,Twitter,,1,0,0,0.0,future
84,102462,Twitter,,0,0,1,0.0,psychological_present
85,102463,Twitter,,0,0,0,1.0,factual_present
86,102464,Twitter,,0,1,0,0.0,past
87,102465,Twitter,,0,0,0,1.0,factual_present
88,102466,Twitter,,0,1,0,0.0,past
89,102467,Twitter,,0,0,1,0.0,psychological_present
90,102468,Twitter,,0,1,0,0.0,past
91,102469,Twitter,,0,1,0,0.0,past
92,102470,Twitter,,0,1,0,0.0,past
93,102471,Twitter,,0,1,0,0.0,past
94,102472,Twitter,,1,0,0,0.0,future
95,102473,Twitter,,0,1,0,0.0,past
96,102474,Twitter,,0,1,0,0.0,past
97,102475,Twitter,,0,0,0,1.0,factual_present
98,102476,Twitter,,0,0,0,1.0,factual_present
99,102477,Twitter,,0,0,1,0.0,psychological_present
100,102478,Twitter,,0,0,0,1.0,factual_present
101,102479,Twitter,,1,0,0,0.0,future
102,102480,Twitter,,1,0,0,0.0,future
103,102481,Twitter,,0,0,0,1.0,factual_present
104,102482,Twitter,,0,0,0,1.0,factual_present
105,102483,Twitter,,0,1,0,0.0,past
106,102484,Twitter,,0,1,0,0.0,past
107,102485,Twitter,,1,0,0,0.0,future
108,102486,Twitter,,0,1,0,0.0,past
109,102487,Twitter,,0,1,0,0.0,past
110,102488,Twitter,,0,0,0,1.0,factual_present
111,102489,Twitter,,0,0,0,1.0,factual_present
112,102490,Twitter,,0,1,0,0.0,past
113,102491,Twitter,,0,0,0,1.0,factual_present
114,102492,Twitter,,1,0,0,0.0,future
115,102493,Twitter,,0,0,1,0.0,psychological_present
116,102494,Twitter,,0,0,0,1.0,factual_present
117,102495,Twitter,,0,1,0,0.0,past
118,102496,Twitter,,0,0,1,0.0,psychological_present
119,102497,Twitter,,0,1,0,0.0,past
120,102498,Twitter,,0,0,0,1.0,factual_present
121,102499,Twitter,,0,0,0,1.0,factual_present
